,สิ่งของ,,ฟังก์ชัน,,ทาร์เก็ต
1,ปากกา,1,ทำให้เย็น  ,1,เด็กและเยาวชน  อายุ 8-18 ปี
2,กระดาษ,2,ทำให้อบอุ่น  ,2,นักศึกษา  อายุ 18-25 ปี
3,มือถือ,3,ชาร์จพลัง ,3,ผู้เริ่มทำงาน  อายุ 20-30 ปี
4,จักรยาน,4,ทำให้สะดวก ,4,ครอบครัวและผู้ปกครอง  อายุ 30-50 ปี
5,เครื่องบิน,5,ช่วยให้หลับ  ,5,ผู้สูงอายุ  อายุ 60 ปีขึ้นไป
6,โต๊ะ,6,ให้แสงสว่าง ,6,ผู้ประกอบการ  อายุ 25-50 ปี
7,เก้าอี้,7,บรรเทาความเจ็บปวด  ,7,นักกีฬา  อายุ 20-40 ปี
8,ตะกร้า,8,ลดเสียงรบกวน  ,8,นักวิจัย  อายุ 25-55 ปี
9,กล่อง,9,เสริมความปลอดภัย  ,9,นักการศึกษา  อายุ 25-55 ปี
10,กระเป๋า,10,ขจัดกลิ่นไม่พึงประสงค์  ,10,แม่บ้าน เพศหญิง อายุ 30-50 ปี
11,หมวก,11,ตรวจสุขภาพ  ,11,เจ้าของธุรกิจขนาดเล็ก  อายุ 25-50 ปี
12,แว่นตา,12,สื่อสารง่ายขึ้น  ,12,นักเขียน  อายุ 25-50 ปี
13,ขวดน้ำ,13,ประหยัดเวลา  ,13,ผู้ที่ทำงานในอุตสาหกรรมการผลิต  อายุ 25-50 ปี
14,ถุงมือ,14,ลดภาระ  ,14,กลุ่มผู้สูงอายุที่ต้องการการดูแลพิเศษ  อายุ 60 ปีขึ้นไป
15,ช้อนส้อม,15,เชื่อมต่ออุปกรณ์  ,15,เจ้าของร้านค้า  อายุ 25-50 ปี
16,แปรงสีฟัน,16,ควบคุมระยะไกล  ,16,ผู้ที่มองหาผลิตภัณฑ์การศึกษาออนไลน์  อายุ 18-40 ปี
17,โทรศัพท์,17,เพิ่มความสะอาด  ,17,ผู้ที่สนใจในการอนุรักษ์สิ่งแวดล้อม  อายุ 20-50 ปี
18,คอมพิวเตอร์,18,จัดระเบียบ ,18,ผู้ที่สนใจเทคโนโลยีการบ้านอัจฉริยะ  อายุ 30-50 ปี
19,นาฬิกา,19,สร้างบรรยากาศดี   ,19,ผู้ที่รักการท่องเที่ยว  อายุ 18-40 ปี
20,กุญแจ,20,ให้ความสะดวกในการเดินทาง  ,20,ผู้ที่ต้องการเครื่องมือในการพัฒนาตัวเอง  อายุ 18-40 ปี
21,ไฟฉาย,21,อำนวยความสะดวกในการทำอาหาร  ,21,กลุ่มคนที่รักการดูแลสัตว์  อายุ 20-50 ปี
22,เตารีด,22,เพิ่มการเข้าถึง  ,22,ผู้ที่สนใจในอุตสาหกรรมอาหาร  อายุ 20-50 ปี
23,หม้อหุงข้าว,23,ปรับสภาพแวดล้อม  ,23,ผู้ที่สนใจการดูแลสุขภาพจิต  อายุ 20-50 ปี
24,เครื่องปั่น,24,ทำให้การทำงานง่ายขึ้น  ,24,นักออกแบบ  อายุ 20-45 ปี
25,เครื่องดูดฝุ่น,25,เสริมการเรียนรู้  ,25,นักวิศวกรรม  อายุ 25-50 ปี
26,ตู้เย็น,26,ปรับการใช้พลังงาน   ,26,กลุ่มที่สนใจด้านสังคมและการพัฒนา  อายุ 25-50 ปี
27,เครื่องซักผ้า,27,ช่วยให้กระชับเวลา  ,27,ผู้สนใจในผลิตภัณฑ์ด้านสุขภาพ  อายุ 20-50 ปี
28,ไมโครเวฟ,28,ลดภาระทางร่างกาย   ,28,กลุ่มผู้ที่ทำงานด้านสื่อสารมวลชน  อายุ 20-50 ปี
29,กล้องถ่ายรูป,29,ขจัดความเครียด  ,29,นักพัฒนาซอฟต์แวร์  อายุ 20-40 ปี
30,จาน,30,กระตุ้นการทำงานของสมอง   ,30,กลุ่มผู้ที่ชอบทำสวน  อายุ 25-50 ปี
31,ถ้วย,31,พัฒนาทักษะ  ,31,ผู้ที่ชื่นชอบในงานศิลปะ  อายุ 20-50 ปี
32,ชาม,32,เสริมสร้างพลังจิตใจ   ,32,ผู้ที่สนใจด้านการศึกษาในต่างประเทศ  อายุ 18-30 ปี
33,แก้ว,33,ให้ความช่วยเหลือฉุกเฉิน   ,33,ผู้ที่สนใจในการทำเกษตรกรรม  อายุ 25-50 ปี
34,บัตรเครดิต,34,เพิ่มความเร็ว  ,34,กลุ่มคนที่มองหานวัตกรรมด้านการประหยัดพลังงาน  อายุ 20-50 ปี
35,ป้ายทางออก,35,ทำให้มุมมองชัดเจนขึ้น  ,35,ผู้ที่สนใจด้านการศึกษาออนไลน์  อายุ 18-40 ปี
36,ร่ม,36,สร้างความเป็นระเบียบ  ,36,ผู้ที่สนใจด้านการทำอาหารและเครื่องดื่ม  อายุ 25-45 ปี
37,ลูกบอล,37,ให้การป้องกัน  ,37,กลุ่มคนที่สนใจการใช้ชีวิตแบบยั่งยืน  อายุ 20-50 ปี
38,ลูกตุ้ม,38,เสริมการติดต่อสื่อสาร  ,38,ผู้ที่ทำงานด้านการบริการลูกค้า อายุ 20-50 ปี
39,ม้วนเทป,39,ทำให้ง่ายขึ้นในการทำความสะอาด  ,39,ผู้ที่สนใจในเทรนด์แฟชั่นและการออกแบบ อายุ 20-40 ปี
40,แผ่นเสียง,40,ควบคุมการไหลของข้อมูล   ,40,
41,เครื่องพิมพ์,41,เพิ่มความพึงพอใจ  ,,
42,เครื่องคิดเลข,42,ช่วยเพิ่มความสุข  ,,
43,ป้ายชื่อ,43,ทำให้สะดวกในการช้อปปิ้ง  ,,
44,ไม้บรรทัด,44,ลดความยุ่งยาก  ,,
45,ส้อม,45,เพิ่มการผ่อนคลาย  ,,
46,เทียน,46,ช่วยให้การเดินทางสะดวกขึ้น  ,,
47,กระดานไวท์บอร์ด,47,ตรวจจับอันตราย  ,,
48,เชือก,48,ให้การสนับสนุนทางจิตใจ   ,,
49,ทิชชู่,49,ช่วยลดการใช้แรงงาน   ,,
50,ผ้าขนหนู,50,สะดวกในการติดตาม  ,,
51,แผ่นรองเมาส์,51,ช่วยในการตัดสินใจ  -,,
52,เมาส์คอมพิวเตอร์,52,ลดการรบกวน  ,,
53,คีย์บอร์ด,53,ทำให้สามารถเข้าถึงได้ง่ายขึ้น  ,,
54,ไมค์,54,พัฒนาการทำงาน  ,,
55,หูฟัง,55,ช่วยให้มีสมาธิ  ,,
56,พัดลม,56,ช่วยให้สามารถทำหลายอย่างพร้อมกัน  ,,
57,เครื่องปรับอากาศ,57,ลดความเสี่ยง  ,,
58,ตุ๊กตา,58,ทำให้การทำงานเป็นทีมง่ายขึ้น  ,,
59,หมอน,59,ช่วยในการควบคุมเวลา  ,,
60,กางเกง,60,ปรับสภาพแวดล้อมให้เหมาะสม  ,,
61,เสื้อยืด,61,ลดความเครียดจากการทำงาน   ,,
62,รองเท้า,62,สร้างความเป็นส่วนตัว  ,,
63,กระโปรง,63,เพิ่มประสิทธิภาพในการเรียน   ,,
64,แว่นกันแดด,64,ทำให้การทำความสะอาดง่ายขึ้น  ,,
65,กระจก,65,ทำให้มีพื้นที่ใช้สอยมากขึ้น   ,,
66,นาฬิกาข้อมือ,66,ช่วยให้เห็นผลลัพธ์ได้เร็วขึ้น  ,,
67,สายรัดข้อมือ,67,ช่วยให้จัดการงานง่ายขึ้น   ,,
68,กระดาษทิชชู่,68,สร้างบรรยากาศที่ดีในการทำงาน    ,,
69,เครื่องประดับ,69,จัดเก็บข้อมูลได้ง่าย   ,,
70,เชือกรองเท้า,70,ทำให้ทำการซ่อมแซมง่ายขึ้น  ,,
71,กระเป๋าสตางค์,71,ช่วยให้การดูแลสุขภาพง่ายขึ้น   ,,
72,ไม้แขวนเสื้อ,72,เพิ่มความสะดวกในการพกพา  ,,
73,ปากกาเน้นข้อความ,73,ช่วยลดต้นทุน  ,,
74,เทปกาว,74,เพิ่มความสะดวกในการชาร์จอุปกรณ์   ,,
75,กรรไกร,75,ช่วยให้ดูแลบ้านได้ง่ายขึ้น   ,,
76,ปากกาลูกลื่น,76,ช่วยลดการสูญเสียเวลา   ,,
77,พู่กัน,77,เสริมสร้างการเชื่อมโยงกับผู้คน   ,,
78,ลูกโป่ง,78,เพิ่มความสะดวกในการจัดการทรัพยากร   ,,
79,ผ้าคลุมเตียง,79,ช่วยให้ปรับตัวได้เร็วขึ้น  ,,
80,เท้าเหยียบรถ,80,ทำให้การปรับแต่งอุปกรณ์ง่ายขึ้น   ,,
81,ไม้จิ้มฟัน,81,ช่วยให้การจัดเตรียมอาหารเร็วขึ้น    ,,
82,กระดาษห่อของขวัญ,82,เพิ่มความสะดวกในการตั้งเป้าหมาย   ,,
83,ตู้เก็บของ,83,ช่วยให้การควบคุมการเงินสะดวกขึ้น   ,,
84,เครื่องครัว,84,เพิ่มความสะดวกในการเดินทางข้ามประเทศ   ,,
85,แปรงทาสี,85,ช่วยให้ทำงานที่บ้านได้สะดวกขึ้น    ,,
86,เครื่องมือทำสวน,86,ทำให้การจดบันทึกสะดวกขึ้น,,
87,ปืนฉีดน้ำ,87,ช่วยในการประหยัดพลังงาน  ,,
88,กระป๋องน้ำมัน,88,ช่วยให้เลือกสิ่งของได้ง่ายขึ้น  ,,
89,เทียนไข,89,ทำให้การขนของง่ายขึ้น  ,,
90,ไม้ขีดไฟ,90,ช่วยในการตั้งเวลาการทำงาน   ,,
91,เครื่องปั๊มน้ำ,91,สร้างแรงบันดาลใจ  ,,
92,แผ่นฟิล์มพลาสติก,92,ทำให้การเดินทางสะดวกและปลอดภัย     ,,
93,เตียงนอน,93,จัดการการเตรียมงานง่ายขึ้น   ,,
94,โคมไฟ,94,เพิ่มการจัดการอารมณ์   ,,
95,ม้วนกระดาษ,95,ทำให้การสื่อสารเร็วขึ้น   ,,
96,แก้วน้ำร้อน,96,ช่วยในการวางแผนการเดินทาง   ,,
97,กุญแจบ้าน,97,ช่วยให้เข้าใจข้อมูลได้เร็วขึ้น   ,,
98,โทรศัพท์บ้าน,98,ช่วยจัดระเบียบความคิด  ,,
99,กรอบรูป,99,ช่วยในการเลือกแหล่งข้อมูล    ,,
100,ตะเกียง,100,ทำให้การนอนหลับดีขึ้น   ,,
101,กระเป๋าเดินทาง,101,เพิ่มการป้องกันความเสี่ยง   ,,
102,ไม้เท้า,102,ช่วยในการติดตามงานได้ดีขึ้น   ,,
103,แผ่นรองพื้น,103,ลดการสูญเสียข้อมูล   ,,
104,เครื่องตัดหญ้า,104,เสริมความยืดหยุ่นในการทำงาน   ,,
105,ตู้ใส่รองเท้า,105,ช่วยลดภาระในการขนส่ง   ,,
106,พรม,106,เพิ่มความสะดวกในการหาเส้นทาง  ,,
107,เก้าอี้สนาม,107,ช่วยให้สามารถทำงานได้หลายอย่างพร้อมกัน   ,,
108,สายชาร์จ,108,ทำให้การเลือกเสื้อผ้าง่ายขึ้น   ,,
109,ไฟสัญญาณ,109,ช่วยในการจัดระเบียบงาน   ,,
110,กรวยจราจร,110,เพิ่มการเข้าถึงข้อมูลสำคัญ     ,,
111,ถุงขยะ,111,ช่วยลดเวลาในการชาร์จอุปกรณ์    ,,
112,กล่องเก็บของ,112,ทำให้การซื้อของออนไลน์สะดวกขึ้น   ,,
113,แว่นตานิรภัย,113,ช่วยในการวางแผนงบประมาณ    ,,
114,ตัวบ่งชี้ทิศทาง,114,เพิ่มความสะดวกในการหาความรู้   ,,
115,ไมค์แอมป์,115,ทำให้การจัดเก็บสิ่งของสะดวกขึ้น   ,,
116,กล่องดนตรี,116,ช่วยให้เลือกช่วงเวลาในการทำกิจกรรมได้ดีขึ้น   ,,
117,ลูกหยอด,117,เพิ่มความสะดวกในการสั่งซื้อสินค้า  ,,
118,กะละมัง,118,ทำให้การทำงานร่วมกันง่ายขึ้น  ,,
119,บันได,119,ช่วยให้การปฏิบัติงานปลอดภัยขึ้น   ,,
120,ปลั๊กไฟ,120,ช่วยให้การดูแลรักษาทรัพย์สินง่ายขึ้น   ,,
121,แท่นวางโทรศัพท์,121,ทำให้การฟื้นฟูร่างกายเร็วขึ้น   ,,
122,กระเป๋าเป้,122,ช่วยให้การจัดการเวลามีประสิทธิภาพขึ้น   ,,
123,รางน้ำ,123,เพิ่มความสะดวกในการเข้าถึงบริการ   ,,
124,ปืนยิงลูกโป่ง,124,ช่วยในการทำกิจกรรมกลางแจ้งได้ง่ายขึ้น   ,,
125,เตียงเด็ก,125,ทำให้การรักษาความสะอาดในบ้านง่ายขึ้น   ,,
126,ถังขยะ,126,ช่วยให้มีการติดต่อสื่อสารที่ปลอดภัยขึ้น   ,,
127,บล็อกไม้,127,เพิ่มการควบคุมการทำงานในระยะไกล   ,,
128,คีม,128,ช่วยให้การควบคุมระบบการขนส่งมีประสิทธิภาพ    ,,
129,ปืนลูกซอง,129,ทำให้การสั่งซื้ออาหารสะดวกขึ้น   ,,
130,พัดลมตั้งโต๊ะ,130,ช่วยให้มีการเชื่อมต่อกับผู้อื่นได้ง่ายขึ้น    ,,
131,ส้อมย่าง,131,ช่วยลดเวลาในการทำงาน   ,,
132,เชือกกู้ภัย,132,ช่วยเพิ่มความปลอดภัยในการเดินทาง   ,,
133,กางเกงยีนส์,133,เพิ่มความสะดวกในการขนส่งสินค้า   ,,
134,กระเป๋าสตางค์หนัง,134,ทำให้การย้ายบ้านสะดวกขึ้น  ,,
135,เก้าอี้สำนักงาน,135,ช่วยจัดระเบียบข้อมูล  ,,
136,ฟองน้ำ,136,ทำให้การปรับอุณหภูมิสะดวกขึ้น   ,,
137,ไม้ทำน้ำแข็ง,137,ช่วยให้การเลือกผลิตภัณฑ์ง่ายขึ้น   ,,
138,แผ่นสะท้อนแสง,138,เพิ่มความสะดวกในการวางแผนกิจกรรม   ,,
139,กระปุกออมสิน,139,ทำให้การเก็บข้อมูลสะดวกขึ้น   ,,
140,แท่งช็อคโกแลต,140,ช่วยเพิ่มความเร็วในการชำระเงิน    ,,
141,กระดานไม้,141,ช่วยให้สามารถควบคุมเสียงได้   ,,
142,เครื่องซักผ้าพกพา,142,ทำให้การหาข้อมูลได้เร็วขึ้น   ,,
143,ลูกบอลยาง,143,ช่วยให้การขอความช่วยเหลือสะดวกขึ้น   ,,
144,เก้าอี้โยก,144,ทำให้การเตรียมงานรวดเร็วขึ้น    ,,
145,กะละมังล้างจาน,145,ช่วยในการจัดการสินค้าคงคลัง   ,,
146,เตาทำอาหาร,146,เพิ่มความสะดวกในการบริหารจัดการเวลา   ,,
147,สายยาง,147,ช่วยให้การทำซ้ำงานได้เร็วขึ้น    ,,
148,ค้อน,148,ทำให้การขนย้ายสินค้าได้ง่ายขึ้น   ,,
149,พลาสติกห่ออาหาร,149,ช่วยในการควบคุมความเร็ว  ,,
150,เต้นท์แคมป์ปิ้ง,150,ช่วยเพิ่มประสิทธิภาพการทำงาน   ,,
151,ไม้พายเรือ,151,ทำให้การทำงานร่วมกันสะดวกขึ้น   ,,
152,ขวดแชมพู,152,ช่วยให้การประมวลผลข้อมูลเร็วขึ้น    ,,
153,ขนมปัง,153,เพิ่มความสะดวกในการค้นหาสถานที่   ,,
154,กระติกน้ำแข็ง,154,ช่วยในการเชื่อมต่อกับแหล่งข้อมูลต่าง ๆ   ,,
155,กรวยใส่น้ำ,155,ช่วยลดขั้นตอนที่ซับซ้อน   ,,
156,เครื่องเป่าผม,156,ทำให้การรักษาความสะอาดในห้องง่ายขึ้น   ,,
157,อุปกรณ์ทำสวน,157,ช่วยเพิ่มความสะดวกในการวิเคราะห์ข้อมูล   ,,
158,คูลเลอร์,158,เพิ่มความสะดวกในการจัดการงานบ้าน   ,,
159,ชั้นวางของ,159,ช่วยในการเก็บรักษาข้อมูล  ,,
160,เครื่องทำกาแฟ,160,ทำให้การเลือกช่องทางการชำระเงินง่ายขึ้น    ,,
161,ปืนฉีดโฟม,161,ช่วยในการตั้งค่าระบบต่าง ๆ   ,,
162,จานรองแก้ว,162,เพิ่มความสะดวกในการตรวจสอบสถานะ   ,,
163,บัตรเข้าชม,163,ช่วยให้การใช้เครื่องมือสะดวกขึ้น   ,,
164,สายไฟ,164,ทำให้การตรวจสอบผลลัพธ์เร็วขึ้น   ,,
165,กล่องเครื่องมือ,165,ช่วยให้การทำความสะอาดในที่แคบสะดวกขึ้น     ,,
166,กระปุกเก็บเหรียญ,166,ช่วยในการควบคุมความเป็นระเบียบ  ,,
167,เตาอบ,167,ทำให้การเลือกคำตอบได้เร็วขึ้น    ,,
168,ส้อมปิ้ง,168,เพิ่มความสะดวกในการจัดเก็บเอกสาร   ,,
169,เครื่องอบผ้า,169,ช่วยในการติดตามโครงการได้ง่ายขึ้น   ,,
170,ที่ตักขยะ,170,ช่วยให้สามารถปิดระบบได้สะดวกขึ้น   ,,
171,หลอดไฟ,171,ทำให้การสั่งการง่ายขึ้น   ,,
172,ถุงมือยาง,172,เพิ่มความสะดวกในการรับส่งข้อมูล   ,,
173,แก้วน้ำเย็น,173,ช่วยเพิ่มความสะดวกในการเข้าถึงที่ทำงาน   ,,
174,กระดาษห่ออาหาร,174,ทำให้การตั้งคำถามได้ง่ายขึ้น   ,,
175,เข็มทิศเดินทาง,175,ช่วยให้การหาคู่มือใช้งานสะดวกขึ้น   ,,
176,แผ่นรองคีย์บอร์ด,176,ทำให้การรับบริการเร็วขึ้น    ,,
177,โซฟา,177,ช่วยในการติดตามการใช้งานได้สะดวกขึ้น   ,,
178,สายรัดกระเป๋า,178,ทำให้การออกแบบสะดวกขึ้น   ,,
179,กระปุกน้ำตาล,179,ช่วยให้การติดตั้งอุปกรณ์ง่ายขึ้น   ,,
180,กระติกน้ำร้อน,180,ทำให้การแบ่งปันข้อมูลง่ายขึ้น   ,,
181,กรอบกระจก,181,ช่วยให้การวัดสิ่งต่าง ๆ สะดวกขึ้น  ,,
182,กล่องใส่รองเท้า,182,เพิ่มความสะดวกในการเรียนรู้ออนไลน์   ,,
183,กล้องวงจรปิด,183,ช่วยในการจัดการการประชุม   ,,
184,เครื่องดูดฝุ่นพกพา,184,ทำให้การตรวจสุขภาพสะดวกขึ้น   ,,
185,เตียงพับ,185,ช่วยให้การเลือกเส้นทางเดินทางสะดวกขึ้น   ,,
186,ไม้ปัดฝุ่น,186,เพิ่มความสะดวกในการปรับแต่งอุปกรณ์   ,,
187,หมวกกันน็อก,187,ทำให้การคำนวณง่ายขึ้น  ,,
188,ผ้าปูที่นอน,188,ช่วยในการจัดการกับเวลาให้มีประสิทธิภาพ   ,,
189,เครื่องมือช่าง,189,ช่วยในการตรวจสอบคุณภาพสิ่งของ   ,,
190,เตียงเด็กเล็ก,190,ทำให้การสร้างสรรค์งานออกแบบง่ายขึ้น   ,,
191,ถุงมือผ้าฝ้าย,191,ช่วยให้การควบคุมแสงและสีสะดวกขึ้น     ,,
192,รองเท้าผ้าใบ,192,เพิ่มความสะดวกในการสื่อสารผ่านช่องทางต่าง ๆ   ,,
193,กระเป๋าถือ,193,ช่วยในการทำงานได้รวดเร็วขึ้น   ,,
194,กางเกงขาสั้น,194,ทำให้การเดินทางระยะไกลสะดวกขึ้น  - ,,
195,ถุงใส่ผ้า,195,ช่วยให้การทำซ้ำกระบวนการง่ายขึ้น   ,,
196,ปั๊มน้ำ,196,ช่วยในการตรวจสอบการใช้งานทรัพยากร   ,,
197,ลูกบิดประตู,197,เพิ่มความสะดวกในการจัดเก็บข้อมูลออนไลน์    ,,
198,ไฟฉุกเฉิน,198,ทำให้การออกกำลังกายสะดวกขึ้น  ,,
199,พัดลมมือถือ,199,ช่วยให้การบันทึกข้อมูลเป็นระเบียบ   ,,
200,แท่นชาร์จโทรศัพท์,200,เพิ่มความสะดวกในการค้นหาข้อมูล   ,,
201,กระดาษโน้ต,201,ช่วยในการสร้างเครือข่ายการทำงาน  ,,
202,ปากกาหมึกซึม,202,ทำให้การเรียนรู้เครื่องมือใหม่ง่ายขึ้น     ,,
203,ไมโครโฟน,203,ช่วยในการควบคุมอุปกรณ์ต่าง ๆ ได้อย่างแม่นยำ   ,,
204,ตะกร้าซักผ้า,204,ช่วยให้การจัดเตรียมอาหารเพื่อสุขภาพง่ายขึ้น    ,,
205,ลูกชุบ,205,ทำให้การทำงานแบบทีมมีประสิทธิภาพขึ้น   ,,
206,แผ่นกันลื่น,206,เพิ่มความสะดวกในการทำรายการซื้อของ    ,,
207,กล่องจดหมาย,207,ช่วยให้การจัดการคำขอจากลูกค้าสะดวกขึ้น    ,,
208,ขวดแก้ว,208,ทำให้การแก้ปัญหาฉุกเฉินเร็วขึ้น    ,,
209,กระเป๋าผ้า,209,ช่วยให้การจัดการภารกิจได้ง่ายขึ้น   ,,
210,เตาทำอาหารแบบพกพา,210,เพิ่มความสะดวกในการกำหนดเป้าหมาย   ,,
211,แผ่นกันเสียง,211,ช่วยให้การควบคุมอุปกรณ์ไฟฟ้าสะดวกขึ้น    ,,
212,เก้าอี้พับ,212,ทำให้การตรวจสอบประสิทธิภาพการทำงานสะดวกขึ้น   ,,
213,พัสดุห่อของ,213,ช่วยให้การจัดการไฟล์ได้สะดวกขึ้น   ,,
214,กระดานดำ,214,เพิ่มความสะดวกในการติดตามประสิทธิภาพการเรียน    ,,
215,ชุดเครื่องมืออิเล็กทรอนิกส์,215,ทำให้การแก้ไขข้อมูลสะดวกขึ้น   ,,
216,อุปกรณ์กีฬา,216,ช่วยให้การตรวจสอบการทำงานร่วมกันง่ายขึ้น   ,,
217,สติ๊กเกอร์,217,เพิ่มความสะดวกในการแยกแยะข้อมูลสำคัญ     ,,
218,กล่องเครื่องเขียน,218,ทำให้การสำรองข้อมูลสะดวกขึ้น   ,,
219,ตุ๊กตาหมี,219,ช่วยในการวางแผนพัฒนาอย่างเป็นระบบ    ,,
220,เครื่องพิมพ์ 3,220,ทำให้การบันทึกข้อมูลเสียงสะดวกขึ้น   ,,
